2024-01-22 20:54:28,353:gnn.data.dataset:INFO: Start loading dataset.
2024-01-22 20:54:40,330:gnn.data.dataset:INFO: Start loading dataset.
2024-01-22 20:54:41,359:gnn.data.dataset:INFO: Processing molecule 0/4091
2024-01-22 20:54:43,716:gnn.data.dataset:INFO: Processing molecule 500/4091
2024-01-22 20:54:46,028:gnn.data.dataset:INFO: Processing molecule 1000/4091
2024-01-22 20:54:48,417:gnn.data.dataset:INFO: Processing molecule 1500/4091
2024-01-22 20:54:50,747:gnn.data.dataset:INFO: Processing molecule 2000/4091
2024-01-22 20:54:53,033:gnn.data.dataset:INFO: Processing molecule 2500/4091
2024-01-22 20:54:55,415:gnn.data.dataset:INFO: Processing molecule 3000/4091
2024-01-22 20:54:57,709:gnn.data.dataset:INFO: Processing molecule 3500/4091
2024-01-22 20:55:00,188:gnn.data.dataset:INFO: Processing molecule 4000/4091
2024-01-22 20:55:00,617:gnn.data.dataset:INFO: Solute feature names: {'atom': ['total degree', 'partial/formal charge', 'is aromatic', 'is in ring', 'num lone pairs', 'num total H', 'H bond acceptor', 'H bond donor', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'hybridization', 'hybridization', 'hybridization', 'hybridization', 'ring size', 'ring size', 'ring size', 'ring size', 'ring size'], 'bond': ['in_ring', 'conjugated', 'ring size', 'ring size', 'ring size', 'ring size', 'ring size', 'single', 'double', 'triple', 'aromatic'], 'global': ['num atoms', 'num bonds', 'molecule weight']}
2024-01-22 20:55:00,617:gnn.data.dataset:INFO: Solute feature size: {'atom': 36, 'bond': 11, 'global': 3}
2024-01-22 20:55:00,617:gnn.data.dataset:INFO: Solvent feature names: {'atom': ['total degree', 'partial/formal charge', 'is aromatic', 'is in ring', 'num lone pairs', 'num total H', 'H bond acceptor', 'H bond donor', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'chemical symbol', 'hybridization', 'hybridization', 'hybridization', 'hybridization', 'ring size', 'ring size', 'ring size', 'ring size', 'ring size'], 'bond': ['in_ring', 'conjugated', 'ring size', 'ring size', 'ring size', 'ring size', 'ring size', 'single', 'double', 'triple', 'aromatic'], 'global': ['num atoms', 'num bonds', 'molecule weight', 'dielectric constant']}
2024-01-22 20:55:00,617:gnn.data.dataset:INFO: Solvent feature size: {'atom': 36, 'bond': 11, 'global': 4}
2024-01-22 20:55:00,617:gnn.data.dataset:INFO: Finish loading 4091 labels...
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 1 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 8 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 13 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 15 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 16 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 18 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 20 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 22 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 23 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 24 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 25 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 29 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 30 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 31 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 32 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,902:gnn.data.transformers:WARNING: Standard deviation for feature 35 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,910:gnn.data.transformers:WARNING: Standard deviation for feature 2 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,910:gnn.data.transformers:WARNING: Standard deviation for feature 3 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:00,910:gnn.data.transformers:WARNING: Standard deviation for feature 6 is 0.0, smaller than 0.001. You may want to exclude this feature.
2024-01-22 20:55:17,710:gnn.utils:INFO: epoch: 0, score 41.82089138254536
2024-01-22 20:55:30,928:gnn.utils:INFO: epoch: 1, score 40.21586591562601
2024-01-22 20:55:44,179:gnn.utils:INFO: epoch: 2, score 36.23773528316087
